run_dir,date_dir,scenario_guess,log_files_top_level,csv_files_recursive,png_files_recursive,avg_prr,avg_latency_ms,incident_applied_count,sionna_mentioned,in_chatgpt_exports,eva_drop_phy_total,eva_cam_drop_phy,eva_cpm_drop_phy,eva_ctrl_events_total,eva_drop_decision_match_ratio
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/debug-non-sionna,2026-02-19,v2v-emergencyVehicleAlert-nrv2x,1,30,0,,,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-app-lossy-quick,2026-02-19,v2v-emergencyVehicleAlert-nrv2x,1,41,1,0.534884,8.89407,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-phy-baseline-quick,2026-02-19,v2v-emergencyVehicleAlert-nrv2x,1,41,1,0.534884,8.89407,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-phy-baseline-smoke,2026-02-19,v2v-emergencyVehicleAlert-nrv2x,1,24,0,,,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-phy-lossy-quick,2026-02-19,v2v-emergencyVehicleAlert-nrv2x,1,41,1,0.0984496,8.36758,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-phy-lossy-quick2,2026-02-19,v2v-emergencyVehicleAlert-nrv2x,1,41,1,0.0984496,8.36758,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-flags-smoke,2026-02-19,v2v-emergencyVehicleAlert-nrv2x,1,44,1,0.0,7.50919,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-195803,2026-02-19,sionna_server,1,40,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-200843,2026-02-19,sionna_server,1,34,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-201455,2026-02-19,sionna_server,1,40,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-225950,2026-02-19,sionna_server,1,1,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-233340,2026-02-19,sionna_server,1,49,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-235105,2026-02-19,sionna_server,1,0,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-235226,2026-02-19,sionna_server,1,40,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/debug-root-sync,2026-02-20,sionna_server,1,1,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-non-sionna-then-sionna-gpu-183938,2026-02-20,sionna_server,1,1,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-non-sionna-then-sionna-gpu-184930,2026-02-20,sionna_server,1,43,3,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-non-sionna-then-sionna-gpu-191658,2026-02-20,sionna_server,1,43,3,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-non-sionna-then-sionna-gpu-195739,2026-02-20,sionna_server,1,50,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-non-sionna-tx23-223037,2026-02-20,v2v-emergencyVehicleAlert-nrv2x,1,42,4,0.953742,12.089,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-non-sionna-tx23-223346,2026-02-20,v2v-emergencyVehicleAlert-nrv2x,1,42,4,0.953742,12.089,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-sionna-gpu-only-tx23-223620,2026-02-20,sionna_server,1,44,5,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-sionna-gpu-only-tx23-223837,2026-02-20,sionna_server,1,170,17,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-sionna-gpu-tx23-223122,2026-02-20,sionna_server,1,0,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-sionna-gpu-tx23-223424,2026-02-20,sionna_server,1,43,3,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-000410,2026-02-20,sionna_server,1,31,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-000645,2026-02-20,sionna_server,1,22,2,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-000729,2026-02-20,sionna_server,1,49,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-003459,2026-02-20,sionna_server,1,1,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-003713,2026-02-20,sionna_server,1,1,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-004140,2026-02-20,sionna_server,1,1,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-004530,2026-02-20,sionna_server,1,0,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-005149,2026-02-20,sionna_server,1,0,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-155939,2026-02-20,sionna_server,1,0,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-161247,2026-02-20,sionna_server,1,0,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-162549,2026-02-20,sionna_server,1,40,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-163933,2026-02-20,sionna_server,1,16,2,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-164102,2026-02-20,sionna_server,1,44,5,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-main-002230,2026-02-20,"launcher,sionna_server",2,0,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-main-002536,2026-02-20,"launcher,sionna_server",2,0,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-mainroot-002914,2026-02-20,"launcher,sionna_server",2,0,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-stop-applied-check-231504,2026-02-20,sionna_server,1,43,2,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-stop-applied-check-non-232054,2026-02-20,v2v-emergencyVehicleAlert-nrv2x,1,41,1,0.95292,12.035,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-non-sionna-then-sionna-gpu-184930,2026-02-20,sionna_server,1,7,3,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-non-sionna-then-sionna-gpu-191658,2026-02-20,sionna_server,1,7,3,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-short-non-sionna-tx23-223037,2026-02-20,v2v-emergencyVehicleAlert-nrv2x,1,4,4,0.953742,12.089,1,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-short-non-sionna-tx23-223346,2026-02-20,v2v-emergencyVehicleAlert-nrv2x,1,4,4,0.953742,12.089,1,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-short-sionna-gpu-only-tx23-223620,2026-02-20,sionna_server,1,6,5,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-short-sionna-gpu-only-tx23-223837,2026-02-20,sionna_server,1,15,17,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-sionna-incident-sweep-163933,2026-02-20,sionna_server,1,5,2,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-sionna-incident-sweep-164102,2026-02-20,sionna_server,1,6,5,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-stop-applied-check-231504,2026-02-20,sionna_server,1,5,2,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-stop-applied-check-non-232054,2026-02-20,v2v-emergencyVehicleAlert-nrv2x,1,3,1,0.95292,12.035,1,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-27/id-aware-drop-gui,2026-02-27,v2v-emergencyVehicleAlert-nrv2x,1,49,6,0.366563,10.8683,0,0,0,11065.0,2373.0,8692.0,11091.0,1.0
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-27/id-aware-drop-smoke,2026-02-27,v2v-emergencyVehicleAlert-nrv2x,1,47,1,0.360648,10.7185,0,0,0,9335.0,1978.0,7357.0,9358.0,1.0
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-27/timeline-auto-check,2026-02-27,v2v-emergencyVehicleAlert-nrv2x,1,49,3,0.41924,10.9165,0,0,0,4631.0,1235.0,3396.0,4650.0,1.0
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/batch-main-161949/cttc-nr-v2x-demo-simple,batch-main-161949,cttc-nr-v2x-demo-simple,1,1,2,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/batch-main-161949/nr-v2x-west-to-east-highway,batch-main-161949,nr-v2x-west-to-east-highway,1,1,4,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/batch-main-161949/v2v-cam-exchange-sionna-nrv2x,batch-main-161949,v2v-cam-exchange-sionna-nrv2x,1,3,2,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/batch-main-161949/v2v-coexistence-80211p-nrv2x,batch-main-161949,v2v-coexistence-80211p-nrv2x,1,4,3,0.924245,0.49146,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/batch-main-161949/cttc-nr-v2x-demo-simple,batch-main-161949,cttc-nr-v2x-demo-simple,1,1,2,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/batch-main-161949/nr-v2x-west-to-east-highway,batch-main-161949,nr-v2x-west-to-east-highway,1,1,4,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/batch-main-161949/v2v-cam-exchange-sionna-nrv2x,batch-main-161949,v2v-cam-exchange-sionna-nrv2x,1,1,2,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/batch-main-161949/v2v-coexistence-80211p-nrv2x,batch-main-161949,v2v-coexistence-80211p-nrv2x,1,1,3,0.924245,0.49146,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-18/cam-sionna-backend-compare-1600/non_sionna,cam-sionna-backend-compare-1600,v2v-cam-exchange-sionna-nrv2x,1,3,2,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-baseline-lossy-smoke2-180921/baseline,eva-baseline-lossy-smoke2-180921,v2v-emergencyVehicleAlert-nrv2x,1,47,1,0.831655,11.0709,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-baseline-lossy-smoke2-180921/lossy,eva-baseline-lossy-smoke2-180921,v2v-emergencyVehicleAlert-nrv2x,1,47,1,0.831655,11.0709,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-baseline-lossy-smoke3-181624/baseline,eva-baseline-lossy-smoke3-181624,v2v-emergencyVehicleAlert-nrv2x,1,47,1,0.831655,11.0709,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-baseline-lossy-smoke3-181624/lossy,eva-baseline-lossy-smoke3-181624,v2v-emergencyVehicleAlert-nrv2x,1,47,1,0.831655,11.0709,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-crash-proof-check-123244/baseline,eva-crash-proof-check-123244,v2v-emergencyVehicleAlert-nrv2x,1,6,3,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-crash-proof-check-123244/lossy,eva-crash-proof-check-123244,v2v-emergencyVehicleAlert-nrv2x,1,6,3,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-crash-proof-check2-123751/baseline,eva-crash-proof-check2-123751,v2v-emergencyVehicleAlert-nrv2x,1,6,3,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-crash-proof-check2-123751/lossy,eva-crash-proof-check2-123751,v2v-emergencyVehicleAlert-nrv2x,1,6,3,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-dense-risk-check-122657/baseline,eva-dense-risk-check-122657,v2v-emergencyVehicleAlert-nrv2x,1,28,2,1.0,11.7104,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-dense-risk-check-122657/lossy,eva-dense-risk-check-122657,v2v-emergencyVehicleAlert-nrv2x,1,28,2,0.536036,13.2623,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-18/eva-loss-sweep-1550/drop_0p0,eva-loss-sweep-1550,v2v-emergencyVehicleAlert-nrv2x,1,45,4,0.952859,12.0656,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-18/eva-loss-sweep-1550/drop_0p4,eva-loss-sweep-1550,v2v-emergencyVehicleAlert-nrv2x,1,45,4,0.952314,12.1538,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-18/eva-loss-sweep-1550/drop_0p8,eva-loss-sweep-1550,v2v-emergencyVehicleAlert-nrv2x,1,45,4,0.951845,12.0064,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/batch-main-161949/eva-loss-sweep-incident-v2/drop_0p0,eva-loss-sweep-incident-v2,v2v-emergencyVehicleAlert-nrv2x,1,55,9,0.959643,12.3156,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/batch-main-161949/eva-loss-sweep-incident-v2/drop_0p4,eva-loss-sweep-incident-v2,v2v-emergencyVehicleAlert-nrv2x,1,55,9,0.959382,12.3455,1,0,0,0.0,0.0,0.0,0.0,
