run_dir,date_dir,scenario_guess,log_files_top_level,csv_files_recursive,png_files_recursive,avg_prr,avg_latency_ms,incident_applied_count,sionna_mentioned,in_chatgpt_exports,eva_drop_phy_total,eva_cam_drop_phy,eva_cpm_drop_phy,eva_ctrl_events_total,eva_drop_decision_match_ratio
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/batch-main-161949/eva-loss-sweep-incident-v2/drop_0p8,eva-loss-sweep-incident-v2,v2v-emergencyVehicleAlert-nrv2x,1,55,9,0.959371,12.2585,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/batch-main-161949/eva-loss-sweep-incident-v2/drop_0p0,eva-loss-sweep-incident-v2,v2v-emergencyVehicleAlert-nrv2x,1,3,4,0.959643,12.3156,1,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/batch-main-161949/eva-loss-sweep-incident-v2/drop_0p4,eva-loss-sweep-incident-v2,v2v-emergencyVehicleAlert-nrv2x,1,3,4,0.959382,12.3455,1,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/batch-main-161949/eva-loss-sweep-incident-v2/drop_0p8,eva-loss-sweep-incident-v2,v2v-emergencyVehicleAlert-nrv2x,1,3,4,0.959371,12.2585,1,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-penetration-check-131436/pr_0p0,eva-penetration-check-131436,v2v-emergencyVehicleAlert-nrv2x,1,2,1,0.0,0.0,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-penetration-check-131436/pr_1p0,eva-penetration-check-131436,v2v-emergencyVehicleAlert-nrv2x,1,14,1,0.901786,11.7955,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-penetration-check2-131712/pr_1p0,eva-penetration-check2-131712,v2v-emergencyVehicleAlert-nrv2x,1,35,1,0.768661,10.9263,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-phy-sweep-smoke/drop_0p0,eva-phy-sweep-smoke,v2v-emergencyVehicleAlert-nrv2x,1,44,1,0.44898,9.98149,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-phy-sweep-smoke/drop_0p8,eva-phy-sweep-smoke,v2v-emergencyVehicleAlert-nrv2x,1,44,1,0.0982993,9.0706,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-platoon-collision-proof-130644/baseline,eva-platoon-collision-proof-130644,v2v-emergencyVehicleAlert-nrv2x,1,15,4,0.980846,12.2636,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-platoon-collision-proof-130644/lossy,eva-platoon-collision-proof-130644,v2v-emergencyVehicleAlert-nrv2x,1,15,3,0.461779,13.7338,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-platoon-collision-proof2-131043/baseline,eva-platoon-collision-proof2-131043,v2v-emergencyVehicleAlert-nrv2x,1,15,4,0.968384,10.8415,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-platoon-collision-proof2-131043/lossy,eva-platoon-collision-proof2-131043,v2v-emergencyVehicleAlert-nrv2x,1,15,4,0.505687,11.5153,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-platoon-collision-proof3-131815/baseline,eva-platoon-collision-proof3-131815,v2v-emergencyVehicleAlert-nrv2x,1,46,9,0.901954,11.3007,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-21/eva-platoon-collision-proof3-131815/lossy,eva-platoon-collision-proof3-131815,v2v-emergencyVehicleAlert-nrv2x,1,46,9,0.624577,11.8773,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-21/eva-platoon-collision-proof3-131815/baseline,eva-platoon-collision-proof3-131815,v2v-emergencyVehicleAlert-nrv2x,1,8,9,0.901954,11.3007,1,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-21/eva-platoon-collision-proof3-131815/lossy,eva-platoon-collision-proof3-131815,v2v-emergencyVehicleAlert-nrv2x,1,8,9,0.624577,11.8773,1,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-18,scenario_runs,"cttc-nr-v2x-demo-simple,nr-v2x-west-to-east-highway,v2v-cam-exchange-sionna-nrv2x,v2v-coexistence-80211p-nrv2x",4,147,26,0.924245,0.49146,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20,scenario_runs,"sionna_server_selftest_590,sionna_server_selftest_after_gpucomp",2,768,51,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/rssi-safety-smoke-181234/tx_11/cam,tx_11,v2v-cam-exchange-sionna-nrv2x,1,2,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/rssi-safety-smoke-181234/tx_11/eva,tx_11,v2v-emergencyVehicleAlert-nrv2x,1,47,1,0.910747,13.2552,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-sionna-gpu-only-tx23-223837/tx_11/sionna,tx_11,v2v-emergencyVehicleAlert-nrv2x,1,42,4,0.931,15.2001,1,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-short-sionna-gpu-only-tx23-223837/tx_11/sionna,tx_11,v2v-emergencyVehicleAlert-nrv2x,1,3,4,0.931,15.2001,1,1,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-sionna-gpu-only-tx23-223837/tx_17/sionna,tx_17,v2v-emergencyVehicleAlert-nrv2x,1,42,4,0.943776,14.1921,1,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-short-sionna-gpu-only-tx23-223837/tx_17/sionna,tx_17,v2v-emergencyVehicleAlert-nrv2x,1,3,4,0.943776,14.1921,1,1,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-195803/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,39,0,,,0,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-200843/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,33,0,,,0,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-201455/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,39,0,,,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-225950/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,0,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-233340/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,48,0,,,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/eva-sionna-incident-sweep-235226/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,39,0,,,0,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/rssi-safety-smoke-181234/tx_23/cam,tx_23,v2v-cam-exchange-sionna-nrv2x,1,2,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/rssi-safety-smoke-181234/tx_23/eva,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,47,1,0.922062,10.9834,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/rssi-safety-tx23-vs-5-181716/tx_23/cam,tx_23,v2v-cam-exchange-sionna-nrv2x,1,2,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/rssi-safety-tx23-vs-5-181716/tx_23/eva,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,47,1,0.971916,11.9522,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/debug-root-sync/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,0,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-non-sionna-then-sionna-gpu-184930/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,20,1,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-non-sionna-then-sionna-gpu-184930/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,20,1,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-non-sionna-then-sionna-gpu-191658/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,20,1,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-non-sionna-then-sionna-gpu-191658/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,20,1,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-non-sionna-then-sionna-gpu-195739/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,48,0,,,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-sionna-gpu-only-tx23-223620/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,42,4,0.933075,12.528,1,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-sionna-gpu-only-tx23-223837/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,42,4,0.944698,13.0044,1,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-sionna-gpu-tx23-223424/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,42,3,,,1,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-000410/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,30,0,,,0,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-000645/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,20,1,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-000729/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,48,0,,,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-003459/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,0,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-003713/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,0,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-004140/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,0,0,,,0,1,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-162549/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,39,0,,,0,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-163933/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,14,1,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-sionna-incident-sweep-164102/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,42,4,0.0,12.2417,0,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-stop-applied-check-231504/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,41,1,0.93084,12.5352,1,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/rssi-safety-tx23-vs-5-181716/tx_23/cam,tx_23,v2v-cam-exchange-sionna-nrv2x,1,0,0,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/rssi-safety-tx23-vs-5-181716/tx_23/eva,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,2,1,0.971916,11.9522,1,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-non-sionna-then-sionna-gpu-184930/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,2,1,0.0,0.0,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-non-sionna-then-sionna-gpu-184930/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,2,1,0.0,0.0,0,1,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-non-sionna-then-sionna-gpu-191658/tx_23/non_sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,2,1,0.0,0.0,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-non-sionna-then-sionna-gpu-191658/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,2,1,0.0,0.0,0,1,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-short-sionna-gpu-only-tx23-223620/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,3,4,0.933075,12.528,1,1,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-short-sionna-gpu-only-tx23-223837/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,3,4,0.944698,13.0044,1,1,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-sionna-incident-sweep-163933/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,2,1,0.0,0.0,0,1,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-sionna-incident-sweep-164102/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,3,4,0.0,12.2417,0,1,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-stop-applied-check-231504/tx_23/sionna,tx_23,v2v-emergencyVehicleAlert-nrv2x,1,2,1,0.93084,12.5352,1,1,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/rssi-safety-tx23-vs-5-181716/tx_5/cam,tx_5,v2v-cam-exchange-sionna-nrv2x,1,2,0,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/rssi-safety-tx23-vs-5-181716/tx_5/eva,tx_5,v2v-emergencyVehicleAlert-nrv2x,1,47,1,0.931646,16.5808,1,0,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-20/eva-short-sionna-gpu-only-tx23-223837/tx_5/sionna,tx_5,v2v-emergencyVehicleAlert-nrv2x,1,42,4,0.889197,18.9614,1,1,0,0.0,0.0,0.0,0.0,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/rssi-safety-tx23-vs-5-181716/tx_5/cam,tx_5,v2v-cam-exchange-sionna-nrv2x,1,0,0,,,0,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/rssi-safety-tx23-vs-5-181716/tx_5/eva,tx_5,v2v-emergencyVehicleAlert-nrv2x,1,2,1,0.931646,16.5808,1,0,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-20/eva-short-sionna-gpu-only-tx23-223837/tx_5/sionna,tx_5,v2v-emergencyVehicleAlert-nrv2x,1,3,4,0.889197,18.9614,1,1,1,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/2026-02-19/batch-main-161949/v2v-cam-backend-compare/non_sionna,v2v-cam-backend-compare,v2v-cam-exchange-sionna-nrv2x,1,3,2,,,0,0,0,,,,,
/home/afetz/work/clean/NEWWAY/analysis/scenario_runs/chatgpt_exports/2026-02-19/batch-main-161949/v2v-cam-backend-compare/non_sionna,v2v-cam-backend-compare,v2v-cam-exchange-sionna-nrv2x,1,1,2,,,0,0,1,,,,,
